Relay Height,Gain,m,n,Time Delay,Amplitude,Time Period,Estimated m,Estimated n
1,8,9,3,4,9.385,17.502,8.890970497,2.995819317
1,3,7,4,2,1.383,11.287,7.163339335,4.451319963
1,8,6,4,2,3.448,10.737,6.282815352,4.648874739
1,6,10,3,5,7.421,19.65,9.498932098,3.218189539
1,5,10,1,8,16.84,22.868,10.30716626,1.113968928
1,8,7,2,7,13.29,20.281,5.924147916,2.04480931
1,8,2,10,4,2.642,14.265,1.380888202,8.593787151
1,1,8,4,3,0.6711,14.515,8.058561003,4.22154956
1,2,10,5,3,1.077,15.182,10.30159143,5.406291288
1,2,10,1,3,5.792,18.057,10.08503128,1.092133915
1,8,9,7,6,5.224,21.576,7.755363312,6.591586388
1,3,2,2,3,3.106,10.344,1.880922787,1.960917035
1,5,8,8,8,3.388,26.134,6.074644665,7.334833248
1,8,7,3,2,4.993,12.089,7.528156791,3.383992026
1,1,4,1,2,1.856,10.949,3.891888992,1.090034979
1,2,6,3,7,2.33,21.009,5.080240404,3.166394861
1,8,10,2,5,14.75,19.681,9.638993321,2.162392879
1,4,10,4,6,4.436,21.569,9.401432379,3.879597502
1,3,8,3,6,3.986,20.329,7.660737131,2.976591639
1,1,6,1,4,3.13,15.428,5.886444417,0.997145735
1,7,8,1,8,19.4,21.31,7.756477907,1.098934167
1,1,2,2,7,1.076,18.106,0.867816979,2.228976713
1,4,5,2,8,5.701,21.539,4.497049657,2.213624835
1,6,8,1,5,20.94,18.222,7.942245693,1.045633883
1,4,9,5,8,3.9,25.448,7.974665992,4.862390037
1,5,7,1,5,16.15,17.341,6.900849732,1.056527242
1,3,3,2,4,3.617,12.942,2.617665296,2.027112405
1,4,10,1,4,14.24,18.65,9.507929036,1.035262614
1,7,2,2,7,7.535,18.106,0.87077762,2.228089263
1,7,8,3,2,4.558,12.414,7.948590512,3.276284562
1,1,5,4,3,0.605,12.705,4.83782171,4.23933448
1,4,7,5,6,3.346,20.377,6.104512752,4.74506465
1,4,9,2,7,7.76,21.942,8.831941771,2.079768547
1,7,9,5,6,6.215,21.403,8.451116465,4.796508129
1,6,4,3,8,6.293,21.998,2.510805449,3.211490856
1,7,1,9,5,2.955,16.662,0.467286137,7.605533725
1,3,5,1,6,7.369,16.822,4.859912099,1.087544617
1,7,9,3,5,8.263,19.107,8.515901909,3.271234279
1,8,6,1,3,20.59,14.427,5.953419518,1.096471191
1,4,10,6,5,2.671,19.518,8.936076254,5.918679643
1,2,6,10,3,0.5592,12.423,4.860932307,8.990794801
1,5,10,1,3,14.48,18.057,10.08503128,1.092133915
1,5,7,3,7,6.216,21.512,6.244885403,3.120278492
1,3,1,1,5,3.869,12.493,0.792549311,1.151582829
1,3,4,1,6,6.456,16.227,3.972913867,1.115486091
1,4,10,3,4,4.765,18.093,9.893642645,3.027110268
1,3,6,3,7,3.495,21.009,5.080240404,3.166394861
1,6,7,1,8,15.04,20.771,6.761007975,1.109239436
1,1,3,9,6,0.4656,19.884,1.265964604,8.200617015
1,4,9,8,6,2.308,21.604,7.300627086,7.472480448
1,6,8,1,4,20.68,17.436,8.067762055,1.016560992
1,7,3,1,5,13.76,13.938,2.908801238,1.114373491
1,6,10,1,2,14.05,15.691,8.596929361,0.974888771
1,5,5,2,7,7.193,19.736,4.528113869,2.200056104
1,5,7,5,4,3.324,15.923,6.328861153,4.853461682
1,1,10,2,6,2.078,21.147,9.867708705,2.016078542
1,5,6,4,4,3.91,15.422,5.447369086,3.989432797
1,6,2,1,5,9.732,13.119,1.848379269,1.113490203
1,5,9,1,7,16.68,20.805,8.801107827,1.081852487
1,3,8,4,2,1.412,12.038,8.664058936,4.479914757
1,7,7,1,7,19.45,19.746,7.113753892,1.14064481
1,3,1,1,2,3.893,6.961,0.947618206,1.057282662
1,8,4,2,3,9.638,12.196,3.868197424,2.05074819
1,6,3,8,5,2.659,17.078,1.751675555,7.528748278
1,7,10,6,8,5.961,26.149,8.404400604,5.84208362
1,6,7,2,8,9.747,22.456,6.575240902,2.199799531
1,6,2,1,4,10.14,11.431,1.845076443,1.109258496
1,3,6,3,5,3.333,17.363,5.568356797,3.077254727
1,3,2,1,7,4.676,17.048,2.272072382,1.180486387
1,7,7,4,3,4.418,13.823,6.84825871,4.343287727
1,5,8,3,3,4.446,14.978,8.182760849,3.248258543
1,1,10,5,4,0.7142,17.113,8.766799971,4.830212357
1,4,7,2,5,6.653,17.743,6.762681895,2.118711279
1,2,2,2,2,1.711,8.363,1.951226518,1.976342018
1,6,6,2,5,9.17,17.066,5.73775233,2.180777711
1,1,7,2,5,1.633,17.743,6.740237041,2.157958687
1,5,4,3,3,3.872,12.122,3.818850042,3.171647495
1,5,7,2,3,6.561,14.798,7.121980944,2.185192782
1,4,10,4,8,4.666,24.546,7.613462167,3.788093421
1,3,8,4,8,3.266,24.503,6.98519215,4.04425813
1,7,1,1,3,9.289,8.661,0.862314578,1.087405333
1,5,2,2,3,5.176,10.344,1.880815963,1.9611696
1,3,1,1,4,3.909,10.519,0.803196344,1.117877942
1,1,2,2,7,1.076,18.106,0.867816979,2.228976713
1,8,9,2,6,15.77,20.536,8.875599372,2.037407687
1,2,5,4,5,1.595,17.072,4.245492206,4.181471436
1,8,10,6,8,6.813,26.149,8.404961446,5.841716124
1,2,3,2,5,2.383,14.882,2.526771851,2.170620228
1,2,3,7,4,0.9149,14.194,2.283253881,6.16252988
1,6,4,3,7,6.277,20.055,2.960465181,3.156462444
1,2,8,5,8,1.877,25.038,6.766367501,4.898716803
1,7,9,4,3,4.702,15.084,9.211786644,4.317866886
1,6,1,3,7,5.299,18.221,-0.642865511,2.781090863
1,8,8,4,6,8.275,20.681,7.507563019,3.923516798
1,6,9,2,8,11.24,23.481,8.844600661,2.138568126
1,2,5,1,4,5.626,14.505,4.940537527,1.031244214
1,4,10,5,6,3.634,21.816,9.409696245,4.806052134
1,2,5,3,5,2.129,16.807,4.638962463,3.058037152
1,4,7,3,5,4.416,18.002,6.566680792,3.254229918
1,4,7,5,4,2.659,15.923,6.328854125,4.853826741
1,3,6,8,4,1.288,15.447,5.036624446,7.279352387
1,6,10,4,7,6.613,23.439,9.078434883,4.10970068
1,4,1,2,7,3.983,17.376,-0.365428711,2.026851137
1,5,10,1,6,19.411,20.795,10.09238242,1.053799003
1,3,7,2,3,3.937,14.798,7.12182091,2.184970766
1,4,8,5,2,1.471,11.493,8.668474728,5.624934232
1,5,10,10,2,1.005,10.716,10.05210792,9.958618401
1,7,6,4,8,7.053,23.527,4.523917794,3.994585684
1,1,7,4,2,0.461,11.287,7.163339335,4.451319963
1,6,10,6,2,1.898,11.933,10.79186066,6.642473794
1,8,9,1,5,28.47,18.995,8.867982059,1.077880187
1,4,8,2,7,7.19,21.281,7.604854703,2.110080814
1,8,9,4,8,3.856,12.294,-2.078646251,-4.195294454
1,3,7,4,2,1.383,11.287,7.163339335,4.451319963
1,4,9,1,7,13.35,20.805,8.802079989,1.081366261
1,6,2,1,7,9.352,17.048,2.272072382,1.180486387
1,7,8,4,2,3.294,12.038,8.665069533,4.480821439
1,2,5,3,7,2.231,20.569,4.141837321,3.150889574
1,4,6,2,6,6.354,18.61,5.682883989,2.132568042
1,1,5,1,7,2.282,18.374,5.053529113,1.109625838
1,5,6,3,2,3.185,11.402,6.266312145,3.236070459
1,1,9,1,5,3.559,18.995,8.868001126,1.077804472
1,7,9,4,5,6.286,19.132,8.335669217,4.30636176
1,4,9,1,3,11.69,16.975,8.711700158,1.054484484
1,1,3,3,3,0.765,11.374,2.805997783,3.001629062
1,7,8,4,3,4.698,14.515,8.058387194,4.221279985
1,1,9,1,8,3.068,22.246,9.229174642,1.134418836
1,1,10,2,6,2.078,21.147,9.867708705,2.016078542
1,6,6,2,5,9.17,17.066,5.73775233,2.180777711
1,5,10,2,8,10.01,23.999,9.949138637,2.103623774
1,1,9,1,4,3.52,18.198,8.960792943,1.028839392
1,3,6,1,6,5.481,17.352,4.617672554,1.586471212
1,2,6,3,7,2.33,21.009,5.080240404,3.166394861
1,3,9,5,2,1.105,11.983,9.9075744,5.714224348
1,7,8,1,3,19.65,15.941,7.542314768,1.065065193
1,8,7,5,2,3.08,10.945,7.15064819,5.253889861
1,7,9,5,4,4.894,16.671,7.849878935,4.822335321
1,6,7,2,3,7.873,14.798,7.122020957,2.185248293
1,2,2,2,3,2.07,10.344,1.880655677,1.96154857
1,6,9,4,3,4.03,15.084,9.212031129,4.318173009
1,2,8,2,7,3.595,21.281,7.604854703,2.110080814
1,4,3,1,8,0.5143,5.127,-5.459100423,-2.991924037
1,6,3,2,4,7.235,12.942,2.617889905,2.026832223
1,4,3,1,5,7.862,13.938,2.908581876,1.114494984
1,5,3,1,2,8.451,9.809,2.961641852,1.127023767
1,4,4,2,8,5.212,21.051,3.227825012,2.240661776
1,1,8,3,3,0.8892,14.978,8.182760849,3.248258543
1,4,9,3,2,2.753,13.316,9.367153692,3.174695407
1,5,7,4,5,4.146,18.183,6.364506434,4.388985487
1,4,6,4,3,2.524,13.222,5.720929927,4.201508874
1,7,10,3,6,10.06,21.436,9.713245956,2.969360937
1,7,10,1,3,20.27,18.057,10.08521145,1.092241674
1,1,7,2,6,1.723,19.239,6.749865498,2.093894518
1,3,2,10,6,1.351,19.957,1.164166811,8.52944297
1,1,8,4,7,1.034,22.556,7.014157872,4.106608259
1,3,10,5,7,2.709,23.732,8.658976617,5.11460736
1,7,10,1,2,16.39,15.691,8.597169387,0.974987906
1,5,2,2,5,5.393,14.188,1.487683919,2.132519762
1,2,7,3,2,1.248,12.089,7.528923275,3.384669909
1,7,4,1,3,16.48,12.284,3.897310936,1.056633662
1,8,6,3,2,5.096,11.402,6.266312145,3.236070459
1,6,7,1,3,16.26,15.491,7.068508298,1.086530677
1,1,10,2,3,1.439,16.451,9.356229837,2.110567876
1,3,10,4,7,3.306,23.439,9.07770323,4.110322232
1,8,8,3,8,10.48,23.803,7.168883024,3.156366537
1,4,6,1,7,10.14,19.061,6.097686446,1.128632789
1,8,8,1,5,27.92,18.222,7.942245693,1.045633883
1,1,2,2,7,1.076,18.106,0.867816979,2.228976713
1,1,5,2,7,1.439,19.736,4.529597755,2.199444553
1,5,8,1,6,16.58,19.284,8.064167061,1.092567337
1,7,9,5,2,2.578,11.983,9.90838515,5.714963193
1,1,7,1,7,2.779,19.746,7.114179941,1.140468902
1,6,3,2,8,7.147,20.581,1.952262552,2.253612058
1,7,10,1,5,25.49,19.733,9.790102285,1.097876457
1,2,2,2,6,2.155,16.132,1.191193619,2.186249868
1,1,8,3,4,1.137,16.878,7.875303593,2.998052554
1,2,5,4,8,1.94,23.14,3.489631812,3.985885318
1,2,7,5,7,1.674,22.409,5.329308787,5.013999845
1,6,9,2,4,10.59,17.793,8.931224585,2.017302968
1,7,9,5,6,6.215,21.403,8.451116465,4.796508129
1,7,4,3,7,7.324,20.055,2.961287529,3.156103298
1,1,1,9,3,0.2792,10.817,0.653322582,7.735377108
1,2,5,1,3,4.939,13.415,4.946128298,1.085733737
1,3,9,3,6,4.147,20.917,8.740228084,2.984500483
1,1,6,1,2,2.08,13.142,5.919061552,1.046052656
1,3,10,6,7,2.464,24.028,8.803466334,5.72953863
1,8,6,10,6,3.544,21.063,4.219796482,9.404699506
1,3,10,1,7,11.05,21.777,10.21062727,1.079398911
1,7,7,3,8,8.649,23.344,5.979076733,3.197304619
1,5,1,1,7,6.343,16.569,0.786312877,1.23881864
1,5,4,1,3,11.77,12.284,3.897320046,1.05676191
1,5,10,3,6,7.187,21.436,9.713590521,2.968829735
1,8,6,3,3,7.109,13.506,5.774218139,3.032790012
1,7,7,1,3,18.97,15.491,7.068508298,1.086530677
1,2,3,9,4,0.7223,14.498,2.283045938,8.027392583
1,4,9,8,5,2.086,19.118,7.621554549,7.409297343
1,5,8,1,3,14.04,15.941,7.541977316,1.064740081
1,7,3,1,6,12.93,15.485,2.890718308,1.103508398
1,4,10,1,7,14.73,21.777,10.21021949,1.079643174
1,5,5,2,6,7.286,17.992,4.611660975,2.1656457
1,8,7,5,2,3.08,10.945,7.15064819,5.253889861
1,6,10,2,5,11.06,19.681,9.638954331,2.162881666
1,2,6,4,6,1.93,19.596,5.289813481,3.861243979
1,5,2,1,8,7.675,19.197,2.627632538,1.266243829
1,8,9,1,7,26.69,20.805,8.801269915,1.081771419
1,3,8,4,4,2.513,16.581,7.546373659,4.005083328
1,5,7,1,6,15.02,18.491,7.0049626,1.113239666
1,2,1,1,7,2.537,16.569,0.785826661,1.2389163
1,3,4,2,5,4.033,15.588,3.647716576,2.121279489
1,1,3,8,5,0.4431,17.078,1.750827574,7.529881017
1,8,10,6,5,5.342,19.518,8.936076254,5.918679643
1,6,1,9,7,3.268,22.002,0.35918012,7.446691726
1,3,7,2,8,4.874,22.456,6.575876737,2.199573864
1,1,2,1,8,1.535,19.197,2.627632538,1.266243829
1,5,6,3,8,5.84,22.892,4.808049365,3.220932716
1,3,2,1,8,4.605,19.197,2.627632538,1.266243829
1,6,7,4,2,2.766,11.287,7.163339335,4.451319963
1,5,8,3,8,6.552,23.803,7.171075584,3.155403055
1,2,10,5,2,0.7606,12.235,10.35914906,5.57926717
1,7,7,2,5,11.64,17.743,6.762395637,2.119211834
1,7,2,2,3,7.246,10.361,1.896646684,1.966001394
1,3,6,2,8,4.549,21.987,5.501453186,2.218045197
1,4,7,2,5,6.653,17.743,6.762681895,2.118711279
1,5,10,8,6,2.96,22.085,8.746743649,7.489709793
1,4,4,3,4,3.782,14.218,3.771763392,2.988379651
1,4,7,2,8,6.498,22.456,6.575240902,2.199799531
1,7,10,4,2,3.558,13.089,10.5735354,4.274997883
1,2,8,4,6,2.069,20.681,7.50796494,3.923042714
1,4,1,1,3,5.308,8.661,0.862314578,1.087405333
1,1,2,2,6,1.077,16.132,1.188686284,2.18726484
1,4,1,1,5,6.159,12.493,1.305933219,0.964544886
1,5,2,2,8,5.379,20.091,0.516202091,2.259138969
1,7,9,2,4,12.36,17.793,8.930855699,2.016486907
1,7,5,4,8,6.79,23.14,3.489631812,3.985885318
1,6,10,6,6,4.379,21.38,7.714295111,5.826638156
1,7,3,2,5,8.342,14.882,2.527326256,2.170229923
1,5,3,7,6,2.759,19.314,1.339391903,6.58395566
1,7,4,3,7,7.324,20.055,2.961287529,3.156103298
1,4,8,5,8,3.754,25.038,6.766367501,4.898716803
1,1,9,4,3,0.6717,15.084,9.211859986,4.317958718
1,8,8,4,4,6.701,16.581,7.546402626,4.005282556
1,8,9,2,3,11.27,15.911,8.595228466,2.120232868
1,2,5,1,7,4.564,18.374,5.053529113,1.109625838
1,2,10,5,4,1.428,17.113,8.767177759,4.831565358
1,1,5,3,2,0.6193,10.571,5.000117214,3.209590988
1,3,7,3,4,3.264,16.105,6.648682709,2.999433993
1,4,7,5,6,3.346,20.377,6.104512752,4.74506465
1,5,10,4,2,2.542,13.089,10.57213405,4.274036885
1,4,1,2,7,3.983,17.376,-0.365428711,2.026851137
1,5,10,1,4,17.8,18.65,9.507929036,1.035262614
1,1,7,2,7,1.661,20.281,5.923471414,2.045117078
1,4,8,5,5,2.96,18.705,7.207444223,5.091937074
1,2,6,4,8,2.015,23.527,4.523244493,3.994868887
1,1,7,4,6,0.9961,20.16,6.416147266,3.919057359
1,2,10,6,2,0.6325,11.933,10.79375391,6.644224116
1,2,9,1,3,5.847,16.975,8.711216915,1.054123791
1,2,8,2,4,3.449,17.085,7.937507942,1.997641706
1,4,9,4,6,4.296,21.175,8.556541187,3.907890312
1,6,7,4,3,3.787,13.823,6.848182953,4.343123885
1,3,9,1,3,8.771,16.975,8.711136407,1.0540637
1,4,2,1,5,6.488,13.119,1.848379269,1.113490203
1,7,8,4,8,7.622,24.503,6.986630625,4.043550659
1,1,5,3,6,1.061,18.671,4.237044105,3.213588044
1,5,6,2,2,4.686,11.906,5.994675809,2.239998992
1,7,5,1,8,14.82,19.976,5.17920341,1.119171396
1,2,6,3,8,2.336,22.892,4.808049365,3.220932716
1,4,9,1,7,13.35,20.805,8.802079989,1.081366261
1,6,9,4,7,6.425,23.012,8.087659813,4.104758259
1,6,9,1,7,20.02,20.805,8.801540007,1.081636332
1,3,3,3,4,2.527,13.45,2.549909856,3.093272079
1,3,8,4,4,2.513,16.581,7.546373659,4.005083328
1,7,9,1,6,25.31,19.877,8.879825453,1.055393987
1,1,10,2,6,2.078,21.147,9.867708705,2.016078542
1,3,6,2,8,4.549,21.987,5.501453186,2.218045197
1,1,10,2,6,2.078,21.147,9.867708705,2.016078542
1,1,9,1,3,2.924,16.975,8.710975418,1.053943537
1,2,6,1,6,5.481,17.352,5.620697378,1.057647475
1,1,6,3,7,1.165,21.009,5.080240404,3.166394861
1,6,9,5,6,5.327,21.403,8.451031925,4.79663676
1,5,8,1,8,13.86,21.31,7.757250205,1.098707629
1,3,7,5,3,1.564,13.525,6.627393843,5.174928551
1,2,9,5,4,1.398,16.671,7.850044483,4.823320879
1,2,7,2,7,3.323,20.281,5.924824215,2.044501635
1,4,2,2,3,4.141,10.361,1.896731815,1.965797923
1,2,9,4,6,2.148,21.175,8.556541187,3.907890312
1,4,8,2,2,4.271,13.674,8.162211417,2.063098699
1,6,3,1,7,10.84,17.264,3.14030019,1.083700296
1,1,3,2,3,1.044,11.324,2.877259718,2.188353349
1,4,3,1,8,7.028,19.274,3.538996312,1.130770567
1,1,3,1,2,1.69,9.809,2.961703917,1.127157143
1,4,4,2,8,5.212,21.051,3.227825012,2.240661776
1,8,8,3,3,7.114,14.978,8.182620273,3.248075902
1,1,9,3,4,1.173,17.502,8.891091106,2.996138565
1,2,7,4,5,1.658,18.183,6.364021456,4.39004435
1,5,6,4,3,3.156,13.222,5.720520341,4.200177597
1,1,10,3,7,1.425,23.068,9.509962908,3.09712555
1,2,10,1,8,6.736,22.868,10.30716626,1.113968928
1,3,7,2,4,4.97,16.2,6.746755311,1.981200655
1,6,8,4,7,6.204,22.556,7.014157872,4.106608259
1,3,10,5,4,2.143,17.113,8.76654823,4.829310778
1,1,10,1,4,3.56,18.65,9.507929036,1.035262614
1,1,9,7,7,0.6785,23.75,6.850168129,6.814846328
1,3,2,2,4,3.265,12.265,1.75844823,2.027356032
1,7,8,8,3,2.469,13.513,7.546779394,7.643762215
1,3,7,3,3,1.017,13.113,6.530168836,7.768929596
1,7,4,1,3,16.48,12.284,3.897310936,1.056633662
1,3,6,3,4,3.062,15.476,5.664452492,3.068248343
1,1,7,1,3,2.71,15.491,7.068508298,1.086530677
1,6,10,2,2,6.81,14.327,8.928614261,1.966784075
1,5,10,4,8,5.832,24.546,7.612806458,3.788418189
1,5,8,3,7,6.607,22.022,7.388777804,3.074776147
1,1,6,1,6,2.74,17.352,5.62033131,1.057840476
1,4,8,1,6,13.27,19.284,8.064779937,1.092073335
1,8,2,2,6,8.619,16.132,1.190567003,2.186503523
1,7,5,2,4,9.615,14.759,4.84407735,2.158423937
1,3,8,1,3,8.432,15.941,7.54092878,1.063729891
1,8,9,5,8,7.8,25.448,7.974665992,4.862390037
1,1,7,1,2,2.193,13.635,6.362099801,1.003642935
1,4,3,2,7,4.77,18.619,2.111675657,2.223707375
1,1,10,1,7,3.683,21.777,10.21046418,1.079496603
1,5,2,2,2,4.277,8.363,1.951247518,1.976573061
1,8,8,3,5,9.248,18.552,7.543786626,3.227683522
1,4,5,4,3,2.42,12.7,4.829011375,4.237881684
1,7,7,5,3,3.649,13.525,6.627575978,5.175401276
1,7,9,2,7,13.58,21.942,8.831941771,2.079768547
1,2,9,5,2,0.7366,11.983,9.908141903,5.714741519
1,3,4,3,6,3.166,18.101,3.394534171,3.030153683
1,2,1,9,2,0.4058,7.642,0.796819207,7.611641754
1,6,5,1,8,12.7,19.976,5.178094611,1.119423178
1,5,9,3,4,5.866,17.502,8.890898144,2.995627801
1,2,6,1,3,5.148,14.427,5.953353355,1.096364697
1,7,10,6,2,2.214,11.933,10.7929424,6.643473865
1,7,10,1,5,25.49,19.733,9.790102285,1.097876457
1,4,7,3,5,4.416,18.002,6.566680792,3.254229918
1,8,1,1,5,10.32,12.493,0.793366076,1.151285262
1,3,4,1,2,5.567,10.949,3.892042626,1.090230782
1,3,10,3,7,4.275,23.068,9.509962908,3.09712555
1,5,6,3,3,4.443,13.506,5.774250597,3.032875337
1,4,7,1,2,8.771,13.635,6.362288247,1.003757363
1,4,8,1,7,11.97,20.12,7.736152389,1.112662702
1,3,3,1,3,6.565,11.16,2.938261911,1.026215128
1,6,10,1,5,21.85,19.733,9.790107077,1.097804677
1,7,5,2,7,10.07,19.736,4.528007845,2.200099799
1,3,7,5,5,2.106,18.158,5.94818696,5.175162985
1,7,10,2,8,14.02,23.999,9.951124327,2.102723507
1,2,6,4,7,1.886,21.166,3.905929632,3.975840644
1,1,2,1,2,1.639,8.532,1.983994033,1.04982202
1,6,9,1,8,18.41,22.246,9.229533838,1.134295597
1,2,8,4,5,1.735,18.652,7.347184042,4.328940898
1,6,7,1,7,16.68,19.746,7.115173544,1.140058662
1,1,1,1,5,1.29,12.493,0.793366076,1.151285262
1,7,4,2,3,8.433,12.196,3.868200403,2.050808985
1,4,10,6,8,3.406,26.149,8.403652705,5.842573686
1,8,1,9,4,2.904,13.814,0.662583966,7.474559228
1,6,7,2,7,9.969,20.281,5.924824215,2.044501635
1,5,2,1,2,8.196,8.532,1.983976942,1.04969393
1,1,6,3,4,1.021,15.476,5.664583841,3.067246629
1,7,2,1,3,12.71,9.938,1.940030479,1.050740231
1,2,7,4,7,1.997,22.073,5.898715818,4.087042645
1,4,8,3,2,2.605,12.414,7.947925033,3.275745552
1,6,10,5,4,4.285,17.113,8.766862921,4.830437805
1,2,7,2,2,2.004,12.933,7.272875011,2.159962873
1,2,2,2,6,2.155,16.132,1.191193619,2.186249868
1,5,6,2,5,7.642,17.066,5.737823849,2.180682588
